Price,Adj Close,Close,High,Low,Open,Volume
Ticker,3663.T,3663.T,3663.T,3663.T,3663.T,3663.T
Date,,,,,,
2013-01-04,57.82967758178711,62.0,62.25,60.75,61.75,25200
2013-01-07,61.09426498413086,65.5,65.5,60.75,61.0,74400
2013-01-08,58.99560546875,63.25,65.25,62.25,65.0,28000
2013-01-09,58.99560546875,63.25,63.25,61.5,62.0,85600
2013-01-10,60.627891540527344,65.0,65.25,63.25,63.25,58800
2013-01-11,58.52924346923828,62.75,65.25,62.75,65.25,28800
2013-01-15,59.461971282958984,63.75,65.0,62.75,62.75,42000
2013-01-16,58.76241683959961,63.0,63.75,62.0,62.0,63200
2013-01-17,58.99560546875,63.25,63.25,61.75,63.0,66000
2013-01-18,58.29604721069336,62.5,63.75,62.25,63.25,30800
2013-01-21,59.228790283203125,63.5,65.0,62.75,62.75,81200
2013-01-22,59.228790283203125,63.5,64.5,63.0,63.5,17200
2013-01-23,58.76241683959961,63.0,64.0,62.75,63.75,24400
2013-01-24,58.76241683959961,63.0,64.0,62.75,64.0,28800
2013-01-25,59.228790283203125,63.5,64.5,62.5,62.75,82400
2013-01-28,60.8610725402832,65.25,65.25,63.5,64.0,140000
2013-01-29,60.627891540527344,65.0,65.25,63.75,65.25,88400
2013-01-30,66.45750427246094,71.25,72.25,65.25,65.25,391600
2013-01-31,64.35884857177734,69.0,70.75,68.25,70.25,89200
2013-02-01,62.7265510559082,67.25,69.75,65.5,69.25,142000
2013-02-04,61.09426498413086,65.5,69.75,65.5,68.5,224400
2013-02-05,60.394710540771484,64.75,65.5,64.25,65.0,103200
2013-02-06,58.99560546875,63.25,66.75,63.25,65.25,185600
2013-02-07,58.52924346923828,62.75,64.5,62.0,64.5,165600
2013-02-08,58.52924346923828,62.75,62.75,61.75,62.75,76400
2013-02-12,56.66375732421875,60.75,63.25,60.0,63.25,161200
2013-02-13,56.43057632446289,60.5,60.75,59.75,60.25,120000
2013-02-14,57.59649658203125,61.75,62.0,60.25,60.5,24800
2013-02-15,57.59649658203125,61.75,62.75,59.5,62.75,98000
2013-02-18,56.43057632446289,60.5,62.75,60.25,61.25,22400
2013-02-19,56.43057632446289,60.5,61.5,59.0,59.0,63600
